id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
1103;Oui Oui 1le 16/04/2020 � 08:33Ben ... ouiLe tourisme et les affaires les feraient vivre, comme pour nous ! Mais vous allez me dire qu�ils sont en dictature et que leurs dirigeants d�tournent tout. Mais comme nous sommes de sales interventionnistes Et colonisateurs on n�a pas le droit d�y mettre de l�ordre. Une id�e ??;user_1148;2020-04-16 09:33:00;r4_1_article_429;r4_1_comment_22798;r4_1_comment_22800;figaro;10.0;reply;3;319;54
1104;On comprend le d�sarroi de ces gens. Mais Lesbos est � quelques km des c�tes turques. Ils peuvent y retourner quand ils veulent.;user_697;2020-04-15 19:47:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22801;figaro;10.0;comment;2;128;22
1105;non, faux: pas d'accord dit Erdogan, la Turquie n'a vraiment pas les ressources m�dicales...;user_1685;2020-04-16 08:54:00;r4_1_article_429;r4_1_comment_22801;r4_1_comment_22802;figaro;10.0;reply;3;92;13
1106;les migrants ne sont pas europ�ens, donc ce qui dit erdogan on s'en cogne. les europ�ens ne sont responsables que de leurs ressortissants .et faut il vous rappeler qu'on est oblig� de trier les patients en France;user_2587;2020-04-16 12:33:00;r4_1_article_429;r4_1_comment_22802;r4_1_comment_22803;figaro;10.0;reply;3;212;36
1107;la Turquie n as pas les moyens mais n h�site pas a les pousser de force sur les bateaux pour qu il rejoignent lesbos, que la Turquie sortent de Syrie ou elle a rien a y foutre et la migration s arr�teras d elle m�me;user_246;2020-04-16 12:28:00;r4_1_article_429;r4_1_comment_22802;r4_1_comment_22804;figaro;10.0;reply;3;215;44
1108;"Que les �ditorialistes pro-UE en cours sur les plateaux de t�l�vision entre BFM TV et LCI de Anna Cabana � Apolline de Malesherbe, en passant par Alain Duhamel et Cohn-Bendit les prennent chez eux...40 ans que ce sont des ""humanistes"" (en carton) il est temps qu'ils se bougent...et 40 ans que les Fran�ais subissent leurs d�cisions id�ologiques...la situation � Lesbos c'est de leur faute aussi � force de faire croire que l'UE recevra un continent entier - voil� le r�sultat !.";user_752;2020-04-15 19:27:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22805;figaro;10.0;comment;2;479;80
1109;https://www.lefigaro.fr/flash-actu/coronavirus-180-migrants-en-quarantaine-sur-un-ferry-face-a-palerme-20200419;user_none;2020-04-19 11:58:13;r4_1_article_431;;r4_1_article_431;figaro;10.0;article;1;1289;205
1110;Quand ils seront � terre et qu'il y aura peu d'endroits pour les accueillir ils continueront leur chemin !!!!Imparable !!!!!Inconscience totale des gouvernements ne faisant pas parti de Visegrad4.;user_179;2020-04-29 12:35:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22806;figaro;10.0;comment;2;196;28
1111;"Qu'attend t-on pour ""confiner"" les bateaux des ONG, qui sont le principal attractif � l'embarquement ?";user_3689;2020-04-20 11:07:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22807;figaro;10.0;comment;2;102;15
1112;Des milliers de morts en EuropeTous les h�pitaux sont d�bord�s Toutes les �conomies europ�ennes s�effondrent Les fronti�res europ�ennes sont ferm�es ET LES ONG CONTINUENT � D�BARQUER LEURS MARCHANDISES ET DONC � DONNER ENCORE PLUS DE TRAVAIL AUX H�PITAUX Quel honte ces ONG;user_952;2020-04-20 09:10:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22808;figaro;10.0;comment;2;273;41
1113;Silebateaune peut accoster, qu'il ramene ses passagers d'o� ils sont partis.;user_5190;2020-04-20 08:35:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22809;figaro;10.0;comment;2;76;10
1114;Ce sont des passeurs par definition: pay�s pour faire rentrer des ill�gaux dans un pays.;user_3663;2020-04-20 01:56:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22810;figaro;10.0;comment;2;88;14
1115;Il n'y a pas de covid-19 en Afrique du Sud, qu'ils aillent l� bas;user_3663;2020-04-20 01:49:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22811;figaro;10.0;comment;2;65;13
1116;Ces ong sont des passeurs ill�gaux;user_5541;2020-04-20 01:14:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22812;figaro;10.0;comment;2;34;5
1117;"Il y a pour moi un probl�me de fond � l'accueil de tous ces migrants, qu'il s'agisse de ceux-ci o� des mineurs sur les iles grecques que la France s'est engag�e � prendre : par rapport � la totalit� de ceux qui souhaiteraient venir, on applique un biais de s�lection pour favoriser ceux qui ne respectent pas les r�gles et les lois, puis qui vont faire venir leurs familles ; ces derni�res sont quant � elles pr�tes � mettre en p�ril leurs proches pour qu'ils tentent la travers�e (dans le cas des mineurs en particulier).Dans l'hypoth�se o� une immigration serait souhaitable, n'y aurait-il pas moyen de mieux s�lectionner ?";user_5034;2020-04-19 20:18:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22813;figaro;10.0;comment;2;625;108
1118;Le probl�me est qu'elle n'est vraiment pas souhaitable, surtout en cette p�riode;user_448;2020-04-19 22:33:00;r4_1_article_431;r4_1_comment_22813;r4_1_comment_22814;figaro;10.0;reply;3;80;11
1119;Extraordinaire pseudo! F�licitations !;user_260;2020-04-19 21:47:00;r4_1_article_431;r4_1_comment_22813;r4_1_comment_22815;figaro;10.0;reply;3;38;3
1120;"""Bobodioulasso12le 19/04/2020 � 16:46 Schengen est ferm� sauf pour la migration ill�gale... Cherchez l'erreur.""L'espace SCHENGEN est suppos� �tre herm�tique en permanence, et pas seulement en ce moment.C'est pour cette raison que si on les emp�che de passer par la porte, ils cassent la fen�tre pour s'installer dans le salon et r�clamer tout en �change de rien. Et s'ils n'y arrivent pas, ils se font aider par des interm�diaires complaisants.";user_3864;2020-04-19 19:34:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22816;figaro;10.0;comment;2;444;68
1121;Pour ramener le bateau je crois que le commandant de bord du Costa Concordia est dispo....;user_246;2020-04-19 19:09:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22817;figaro;10.0;comment;2;90;15
1122;N'oublions surtout pas que ce sont certains dirigeants europ�ens, macron et merkel en premi�re ligne, qui financent les ONG et autorisent les Soros, Goldman Sachs etc donc tout ce beau monde permet � travers ces assocs qu�ils dirigent de nous imposer nos ennemis !Et ce soir philippe nous explique que nous allons conna�tre une crise �conomique �norme, donc que ces tra�tres arr�tent leur cirque, marre d��tre pris �ternellement pour des cons !;user_4984;2020-04-19 18:20:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22818;figaro;10.0;comment;2;444;71
1123;en m�me temps vu comment les gens votent en France c est pas pr�s de s arr�ter;user_246;2020-04-19 19:12:00;r4_1_article_431;r4_1_comment_22818;r4_1_comment_22819;figaro;10.0;reply;3;78;16
1124;Trump a raison de couper les vivres a certaines assos dont OMS, eh oui , l' OMS !;user_590;2020-04-19 17:57:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22820;figaro;10.0;comment;2;81;17
1125;D'accord avec vous.;user_615;2020-04-19 18:22:00;r4_1_article_431;r4_1_comment_22820;r4_1_comment_22821;figaro;10.0;reply;3;19;2
1126;D'accord avec vous !!;user_634;2020-04-19 22:14:00;r4_1_article_431;r4_1_comment_22820;r4_1_comment_22822;figaro;10.0;reply;3;21;3
1127;Les b�n�voles des associations qui sont sur ces bateaux doivent �tre r�quisitionn�s pour aller �vacuer les cadavres qui s'entassent en Italie et ailleurs. Au moins ils feront preuve d'utilit�.;user_1392;2020-04-19 17:49:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22823;figaro;10.0;comment;2;192;28
1128;Macron , ou sont les masques ?????;user_590;2020-04-19 17:46:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22824;figaro;10.0;comment;2;34;6
1129;La France s�est engag� r�cemment � en recevoir 1600 provenant de Gr�ce.A lire sur Polemia.;user_1347;2020-04-19 17:45:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22825;figaro;10.0;comment;2;90;14
1130;Si ce n'�tait que 1600 ...;user_448;2020-04-19 22:33:00;r4_1_article_431;r4_1_comment_22825;r4_1_comment_22826;figaro;10.0;reply;3;26;5
1131;1600 x minimum 10 par famille;user_17;2020-04-21 16:17:00;r4_1_article_431;r4_1_comment_22826;r4_1_comment_22827;figaro;10.0;reply;3;29;5
1132;On a ferm� les fronti�res, pas d�exception, et ce sera tr�s bien.;user_38;2020-04-19 18:34:00;r4_1_article_431;r4_1_comment_22825;r4_1_comment_22828;figaro;10.0;reply;3;65;11
1133;Les ONG se font encore de l'argent.Vous savez ceux qui roulent en 4X4 � 100000�.Comme la Croix Rouge et tous les autres. Gardez votre argent! Et la France se portera mieux.;user_1007;2020-04-19 17:41:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22829;figaro;10.0;comment;2;172;30
1134;Pour le coup, le 4x4 est peut-�tre un peu plus adapt� que la Twingo pour circuler sur les routes d�vast�es d'Afrique...;user_3864;2020-04-19 19:00:00;r4_1_article_431;r4_1_comment_22829;r4_1_comment_22830;figaro;10.0;reply;3;119;20
1135;En effet, on peut rajouter Amnesty international et ses gros 4x4 rutilants (vus en Afrique). Il faut vraiment faire attention � qui on donne !;user_4956;2020-04-19 17:51:00;r4_1_article_431;r4_1_comment_22829;r4_1_comment_22831;figaro;10.0;reply;3;142;24
1136;Acc�s impossible en EU pour les personnes n�appartenant pas au blochttps://www.lefigaro.fr/flash-eco/ue-la-fermeture-des-frontieres-au-dela-de-paques-en-discussion-selon-von-der-leyen-20200403;user_38;2020-04-19 17:34:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22832;figaro;10.0;comment;2;192;10
1137;Et la facture, elle est pour qui ? Pour Bibi...!;user_1114;2020-04-19 16:54:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22833;figaro;10.0;comment;2;48;9
1138;Faut le couler!;user_193;2020-04-19 16:54:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22834;figaro;10.0;comment;2;15;2
1139;Schengen est ferm� sauf pour la migration ill�gale... Cherchez l'erreur.;user_953;2020-04-19 16:46:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22835;figaro;10.0;comment;2;72;9
1140;Fort juste. Ajoutons que le confinement est pour presque tout le monde mais pas pour les trafiquants d'�tre humains, qui ont toujours le droit de partir en croisi�re.;user_5034;2020-04-19 17:10:00;r4_1_article_431;r4_1_comment_22835;r4_1_comment_22836;figaro;10.0;reply;3;166;27
1141;Comment ils sont l� ?;user_1511;2020-04-19 16:45:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22837;figaro;10.0;comment;2;21;4
1142;Ces ONG ne sont que de vulgaires passeurs � clandestins, c'est une honte! sous couvert d'humanitaire, ils contribuent � importer la mis�re, la violence, � laisser coloniser petit � petit une europe qui n'en aura plus bient�t le nom ! ces ONG racoleuses devraient �tre purement et simplement dissoutes.;user_688;2020-04-19 16:38:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22838;figaro;10.0;comment;2;301;48
1143;une escale sanitaire avant la France si g�n�reuse...;user_483;2020-04-19 16:29:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22839;figaro;10.0;comment;2;52;7
1144;On n'en veut pas.;user_38;2020-04-19 17:28:00;r4_1_article_431;r4_1_comment_22839;r4_1_comment_22840;figaro;10.0;reply;3;17;3
1145;L'important est de maintenir le psychodrame de l'immigration en permanence ... Pour servir les g�n�rations futures du n�o-nouveau monde, Ceux de l'ancien monde n'ayant toujours pas d�cel�s les cot�s b�n�fiques pour les soci�t�s Europ�ennes !;user_685;2020-04-19 16:24:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22841;figaro;10.0;comment;2;241;34
1146;"""Ceux de l'ancien monde n'ayant toujours pas d�cel�s les cot�s b�n�fiques pour les soci�t�s Europ�ennes !"".S'il y en avait un seul, non seulement on le saurait, mais les pays d'Occident se battraient pour les faire venir. Mais voil�...";user_3864;2020-04-19 17:02:00;r4_1_article_431;r4_1_comment_22841;r4_1_comment_22842;figaro;10.0;reply;3;235;37
1147;il faut juste leur diffuser le discours de macron qui affirme que le fronti�res de l'europe sont ferm�es, et tout s'arrangera.;user_3264;2020-04-19 16:14:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22843;figaro;10.0;comment;2;126;20
1148;On sait bien d'avance dans quel pays d�potoir �a va arriver.;user_1202;2020-04-19 16:09:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22844;figaro;10.0;comment;2;60;10
1149;@deblocktwoEn Tunisie,assur�ment,vue la proximit�......;user_66;2020-04-19 16:56:00;r4_1_article_431;r4_1_comment_22844;r4_1_comment_22845;figaro;10.0;reply;3;55;3
1150;Bon, visiblement ils ont masques et combinaisons totales : ce sont certainement des soignants qui viennent aider les europ�ens dans la lutte contre le covid.;user_4461;2020-04-19 16:00:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22846;figaro;10.0;comment;2;157;24
1151;Est ce s�rieux quand les syst�mes de sant� sont d�bord�s et la crise �conomique majeure ? A quoi pensent ces associations et les politiques qui en acceptent encore et encore ? Comment ces �quipages et ces bateaux peuvent ils �chapper au confinement ? Pourquoi le confinement pour certains et pas pour d�autres libres d�aller o� ils veulent ?;user_1723;2020-04-19 15:55:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22847;figaro;10.0;comment;2;341;57
1152;Les militants de ces associations le font par id�ologie, notamment pas de fronti�res, m�lange syst�matique des populations, aides aux pr�tendues victimes et aux pr�tendus pauvres, etc.Le probl�me, c'est qu'�tant Non Gouvernementales, elles devraient avoir moins de pouvoirs que les �tats, et nos dirigeants devraient les obliger � ob�ir. Mais par id�ologie l� aussi, les dirigeants europ�ens leur ont tout permis, ils ont abandonn� le pouvoir qu'ils avaient sur elles, si bien que maintenant elles sont supra-nationales, ce qui est ahurissant! Il y a donc derri�re des fortunes plus fortes que les �tats et qui font ce qu'elles veulent.;user_2586;2020-04-19 16:40:00;r4_1_article_431;r4_1_comment_22847;r4_1_comment_22848;figaro;10.0;reply;3;636;97
1153;Oui c'est s�rieux et meme encourag� quand on a pour mission de caser la France.On ne peut rien reprocher au pouvoir en ce domaine, ils suit fid�lement la feuille de route donn�e par Soros et quelques officines grises de la mondialisation.;user_3264;2020-04-19 16:16:00;r4_1_article_431;r4_1_comment_22847;r4_1_comment_22849;figaro;10.0;reply;3;238;40
1154;Peut-�tre temps de d�sarmer ces navires? (et de renvoyer tout ce beau monde?);user_1460;2020-04-19 15:54:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22850;figaro;10.0;comment;2;77;12
1155;Mamma mia! Non � finita la commedia!;user_3864;2020-04-19 15:54:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22851;figaro;10.0;comment;2;36;6
1156;DR�LE! au moment o� l'Europe interdit les d�placements en son sein, le petit business des clandestins et des ONG continue. .Vive Shengen!;user_1460;2020-04-19 15:53:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22852;figaro;10.0;comment;2;137;21
1157;les passager disposent apparemment de blouses et de masques;user_2587;2020-04-19 15:53:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22853;figaro;10.0;comment;2;59;8
1158;Ils devraient rentrer � la maison, chez eux ils seraient en s�curit� absolue, car en Europe, c'est le coronavirus qui les attend.;user_4873;2020-04-19 15:52:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22854;figaro;10.0;comment;2;129;21
1159;bon, et bien maintenant qu'ils snot sur un ferry fiable et grand ( plus d'une cabine par passager), il faut les raccompagner en toute s�curit� d'o� ils viennent. Les ONG n'ont rien � dire, elles ne commandent pas le ferry;user_2587;2020-04-19 15:50:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22855;figaro;10.0;comment;2;221;39
1160;Les dirigeants europ�ens sont aussi inefficace pour lutter contre l immigration Irr�guli�re, source de l ins�curit� , que contre le covid19, qui tue plus en Europe que partout dans le monde.Incons�quence impr�voyance circulations tous azimuts, l�chet� et mollesse dans les prises de d�cision.;user_4663;2020-04-19 15:49:00;r4_1_article_431;r4_1_article_431;r4_1_comment_22856;figaro;10.0;comment;2;292;42
1161;Et surtout : trahison !!!;user_3032;2020-04-19 16:53:00;r4_1_article_431;r4_1_comment_22856;r4_1_comment_22857;figaro;10.0;reply;3;25;4
