id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
4856;"""Laut ganz aktuellen Statistiken der Bundesagentur f�r Arbeit leben drei Viertel der in Deutschland ans�ssigen Syrer (74,9 %) im erwerbsf�higen Alter ganz oder teilweise von Hartz IV."" Das kann ja durchaus so sein. Ich habe die Zahl nicht bei der Bundesagentur f�r Arbeit gepr�ft. Bevor man aber, diese Menschen als Sozialschmarotzer brandmarkt, sollte man zun�chst einmal wissen, wie viele der Fl�chtlinge �berhaupt eine Arbeitserlaubnis haben. Soweit ich das aus Berichten z.B. auf WDR5 kenne, d�rfen viele Fl�chtlinge gar nicht arbeiten. Weiterhin gibt es eine ganze Reihe, die gerne arbeiten wollen und auch d�rfen, aber wegen der Residenzpflicht einen Arbeitgeber nicht erreichen k�nnen. Ein krasser Fall wurde auf WDR5 berichtet. Zwei Fl�chtlinge hatten einen Ausbildungsplatz. Sie h�tten nur den Wohnort tauschen m�ssen. Die Ausl�nderbeh�rde hat das abgelehnt, obwohl Arbeitgeber und IHK alles versucht haben. So geht B�rokratie. ";user_9;2020-02-14 16:01:00;r16_article_4;r16_article_4;r16_comment_393;tagesschau;1;comment;2;937;136
4857;Bei einer Reproduktionsrate von derzeit ca. 1,4 k�nnen die Deutschen sich zur�cklehnen. Denn nach einigen Generationen (bitte genau ausrechnen) zahlen sie nicht mehr f�r Fl�chtlinge in die Sozialkassen. Sie h�ren ganz auf zu zahlen und zu z�hlen. Auch hier lauert eine Asymptote. Die letzten Deutschen werden Pflegebed�rftig sein. Die werden sich freuen und den Fl�chtlingen Danke sagen. Und in die Sozialkassen zahlen diese dann auch noch den g��ten Batzen ein. So nett werden die sein. ;user_70;2020-02-14 16:03:00;r16_article_4;r16_article_4;r16_comment_394;tagesschau;1;comment;2;488;75
4858;"Zitat: ""F�r Aussagen �ber den Arbeitsmarkt d�rfte die Anzahl der Fl�chtlinge als Grundgesamtheit ungeeignet sein. jedenfalls sind unter den Fl�chtlingen auch Kinder. Auch d�rften nicht alle Frauen unter den Fl�chtlingen dem Arbeitsmarkt zur Verf�gung stehen."" Diese absolute Zahl mag aber zur Plausibilisierung dienen, auch wenn sie sicherlich nur grob ist. Wenn Sie sich die Demographie der ""Zuwanderer"" anschauen, werden Sie feststellen, dass die meisten im erwerbsf�higen Alter (18-64) sind und diese Plausibilisierung gar nicht so unrealistisch ist. ";user_2;2020-02-14 16:03:00;r16_article_4;r16_article_4;r16_comment_395;tagesschau;1;comment;2;554;77
4859;">> Die genannten Zahlen der TS gen�gen auch keinen seri�sen Kriterien, da nicht auf ""sozialversicherungspflichtigte Besch�ftigte"" eingegangen wurde, sondern auf ""Jobs"". Eine n�here Definition f�r ""Jobs"" gab es nicht. Auch hatte ein anderer Forenteilnehmer hier recht mit der Aussage des Zuschusses. Den gibt es n�mlich f�r bis zu 6 Monate, wenn man denjenigen f�r 12 Monate besch�ftigt. << Ich habe mich zu den Zahlen der TS nicht ge�u�ert. Mein Hinweis ging nur dahin, dass man mit einer ungenauen Datenbasis keine genauen Prognosen erstellen kann. Ein weiterer Punkt ist das �brigens Hartz4: Grunds�tzlich sind in den Beziehern auch die Aufstocker enthalten. Dabei handelt es sich ja um verkappte Zusch�sse an Unternehmen. Die Auswirkungen des Mindestlohns sind hier auch schwer zu prognostizieren. Aus dem EU-Ausland zuwandern (die eigentliche Migration) k�nnen Sie grunds�tzlich nur mit Job-Nachweis. ";user_78;2020-02-14 16:06:00;r16_article_4;r16_article_4;r16_comment_396;tagesschau;1;comment;2;905;133
4860;Kanzlerkandidat ur/in/diverse ?? Nun ja da sitzt die linke Brille aber echt schr�g. Gender vom Sofa aus ;user_95;2020-02-14 16:08:00;r16_article_4;r16_article_4;r16_comment_397;tagesschau;1;comment;2;104;17
4861;Sehr geehrte User, die Meldung wurde bereits sehr stark diskutiert. Alle wesentlichen Argumente sind genannt. Entscheidende neue Aspekte, die einer konstruktiven Diskussion f�rderlich w�ren, sind nicht mehr hinzugekommen. Deshalb haben wir beschlossen die Kommentarfunktion zu schlie�en. Die Moderation ;user_43;2020-02-14 16:11:00;r16_article_4;r16_article_4;r16_comment_398;tagesschau;1;comment;2;303;38
4862;https://www.tagesschau.de/ausland/un-sicherheitsrat-syrien-121.html;user_none;2020-02-20 03:38:00;r16_article_5;;r16_article_5;tagesschau;1;article;1;10019;1348
4863;"In Idlib sind IS, Al-Kaida, Nusra-Frotn und deren Ableger versammelt. Sie beschie�en die umliegenden syrischen D�rfer, die nicht unter ihrer Kontrolle sind. Selbst die T�rkei war nicht in der Lage, eine Trennung von angeblich ""gem��igten"" Islamisten durchzuf�hren, wie es eigentlich vereinbart war. ";user_64;2020-02-20 09:05:00;r16_article_5;r16_article_5;r16_comment_399;tagesschau;1;comment;2;299;42
4864;Nicht umsonst hat man alle Terroristen Richtung Idlib verfrachtet und da Assad immer gesagt hat, das er ganz Syrien zur�ck erobern will, war das, was jetzt geschieht,doch klar. ;user_104;2020-02-20 09:08:00;r16_article_5;r16_article_5;r16_comment_400;tagesschau;1;comment;2;177;28
4865;"Medien in Deutschland berichten �ber eine humanit�re Katastrophe, als ob das Leben der sogenannten Fl�chtlinge eine Rolle spielen w�rde? Worum geht es bei den Fl�chtlingen? Bis jetzt gibt es keine Verhandlungen mit der syrischen Regierung in Damaskus! Weder die EU noch die T�rkei haben versucht, eine Basis zu schaffen, auf deren Grundlage die Flucht aus Syrien verhindert werden kann. Im Gegenteil! Durch die EU-Sanktionen fehlt es an vielen Lebenswichtigen Dingen in Syrien. Die Fl�chtlinge im Nord-Osten Syriens in den kurdischen Gebieten werden gar nicht genannt und die Fl�chtlinge in Idlib werden gegen die syrische Regierung instrumentalisiert und sind f�r Erdogan die �Goldesel�, um an EU-Gelder heranzukommen! Dazu wird die Not der Fl�chtlinge aus Idlib f�r Stimmungsmache genutzt, w�hrend die Fl�chtlinge in anderen Gebieten der Region ""unter den Teppich"" gekehrt werden. Es ist sogar m�glich, dass Erdogan mit den EU-Subventionen seinen Krieg gegen Syrien mitfinanziert! ";user_105;2020-02-20 09:14:00;r16_article_5;r16_article_5;r16_comment_401;tagesschau;1;comment;2;983;144
4866;Was da in Syrien passiert, ist furchtbar und besch�mend. Was aber noch schlimmer ist, ist die Ignoranz von Putin, der nur seine Interessen wahrnehmen will, ein Assad, der sein eigenes Volk terrorisiert und abschlachtet, und die EU, sowie die USA, die tatenlos zuschauen. Schon l�ngst h�tte die EU Putin massiv unter Druck setzen k�nnen und m�ssen, Russland komplett abschneiden und die NATO einschreiten m�ssen. Warum wird nicht einfach Herr Assad mal angegriffen, um ihn an seine Sterblichkeit zu erinnern. Wenn dann all die Fl�chtlinge kommen, geht das das Geschrei der Verteilung wieder richtig los und zeigt, wie wenig Einigkeit in der EU da ist. Vielleicht mischt sich auch keiner ein, weil durch all die Waffenverk�ufe zuviel verdient wird und man das Sterben billigend in Kauf nimmt. ;user_22;2020-02-20 09:18:00;r16_article_5;r16_article_5;r16_comment_402;tagesschau;1;comment;2;791;126
4867;Immer das gleiche die b�sen Russen und der b�se Assad welche die harmlose bewaffnete Opposition beschie�en. Das sind Terroristen, helft endlich mit diese Terroristen ein f�r allemal zu erledigen stoppt die Waffenlieferungen. Es ist das gute Recht einer jeden Regierung ihr Land zu befreien von allen die da nicht hingeh�ren. Anstatt zu hetzen sollten wir helfen das schnellst m�glich zu beenden. Seht endlich ein euer Regimechange hat nicht geklappt. ;user_106;2020-02-20 09:19:00;r16_article_5;r16_article_5;r16_comment_403;tagesschau;1;comment;2;451;69
4868;Es hatte sich gezeigt, dass die islamischen Terroristen nur milit�risch zu bezwingen sind. Die Zivilbev�lkerung welche diese Terroristen unterst�tzt muss mit den Folgen leben, die Unterst�tzer dieser Terroristen sollten genauso ge�chtet werden, jede Waffen- und Munitionslieferung verl�ngert das Leid, hier sollte die UN mit Embargo eingreifen und Korridore f�r die Fl�chtlinge schaffen. Der Terror kann nur mit der milit�rischen Einnahme Ldlib beendet werden. Sollte sich die T�rkei einmischen, muss sie in die Schranken gewiesen werden. ;user_107;2020-02-20 09:21:00;r16_article_5;r16_article_5;r16_comment_404;tagesschau;1;comment;2;539;75
4869;in Syrien ihr eigenes S�ppchen kochen wird sich nichts �ndern. ;user_108;2020-02-20 09:28:00;r16_article_5;r16_article_5;r16_comment_405;tagesschau;1;comment;2;63;10
4870;"""Seit die syrische Regierungsarmee im vergangenen Dezember ihre Offensive ..... zu vertreiben"" TS Soweit mir bekannt ist, versucht das ""Assad-Regime"" die T�rkei und Terroristen aus ihrem Land, dem souver�nen Staat Syrien, zu vertreiben. ""..griff auch der deutsche UN-Botschafter auf. Ch. Heusgen forderte: Die UN m�ssten sich st�rker beteiligen."" TS Warum fordert unser Botschafter nicht die T�rkei auf, ihren v�lkerrechtswidrigen Angriffskrieg sofort zu beenden und die Terroristen nicht mehr zu unterst�tzen. Wie bei jeder Bombardierung , so z.B. in Mossul oder Raqqa durch USA-etc. (da habe ich weder von der UNO noch von Deutschland so starkes Mitleid f�r die dortigen Zivilisten vernommen), leiden auch in Idlib Zivilisten. Viele der Zivilisten in Idlib flohen nicht vor �Assads Gewaltherrschaft"", oft sind es Angeh�rige der o.a. Terroristen. Auch solche von ausl�ndischen, z.B. tschetschenischen, usbekischen oder uigurischen, fanatisierten Islamisten. ";user_109;2020-02-20 09:29:00;r16_article_5;r16_article_5;r16_comment_406;tagesschau;1;comment;2;959;134
4871;Die T�rkei wird nicht verurteilt, wenn sie Waffen liefern und mit Panzern in syrisches Gebiet einmarschieren. Warum d�rfen das Nato-L�nder? Was haben sich denn f�r Kr�fte in Idlib festgesetzt? Sind IS-Verbrecher zu Revolution�re mutiert? Warum spricht man nicht mit der syrischen Regierung. Warum aber mit einem �gyptischen Putschgeneral? ;user_110;2020-02-20 09:30:00;r16_article_5;r16_article_5;r16_comment_407;tagesschau;1;comment;2;339;48
4872;Das Assad nicht gest�rzt werden kann und ganz Syrien wieder unter seine Kontrolle nehmen will und auch muss , denn Syrien darf kein geteiltes Land werden. Aus diesem Grund sollte die Abwehrhaltung der westl. Welt sich davon l�sen , dass zuerst Assad weg muss. Wenn der Krieg dort schnell beendet werden soll , dann darf Erdogan dort nicht weiter eskalieren , indem er Assad ein Ultimatum stellt ,dass er seine Truppen in Idlib zur�ck nimmt. Syrien geh�rt nicht der T�rkei und Erdogans Pl�ne d�rfen nicht aufgehen , das w�rde den ganzen nahen -und mittleren Osten in ein Pulverfass verwandeln. Jetzt liegt es an Russland und an den USA eine L�sung zu finden , sonst droht Deutschland die n�chste un�berschaubare Fl�chtlingswelle, da die Fl�chtlinge bestimmt alle nach Deutschland gehen wollen und die anderen EU-L�nder sich wahrscheinlich weigern , diese vielen Fl�chtlinge aufzunehmen. Dieser Krieg wird die EU auch teilen. ;user_111;2020-02-20 09:36:00;r16_article_5;r16_article_5;r16_comment_408;tagesschau;1;comment;2;924;148
4873;Kommentaren vorher, es lief doch von Anfang an alles darauf hinaus. Alle Terroristischen Gruppen sind dort in der Region, und damit ein Krieg aufh�rt, was soll man da machen ?. Auch die T�rkei hat dort nichts verloren, alle m�glichen L�nder f�r dort K�mpfe aus, von allen Seiten. Nachschub scheint auch kein Problem zu sein, Waffen und Munition gibt es reichlich. Nur wenn dort alles entwaffnet ist, wird es auch eine L�sung geben, Krieg ist immer schlimm. Aber eine andere L�sung scheint es nicht zu geben um das zu beenden. ;user_66;2020-02-20 09:38:00;r16_article_5;r16_article_5;r16_comment_409;tagesschau;1;comment;2;526;89
4874;Diese K�mpfer/Terroristen und ihre Anh�nger sollen endlich die weisse Fahne heben. Dann ist f�r die richtigen Zivilisten das Sterben durch Bomben und Granaten vorbei. Die K�mpfer/Terroristen m�ssen halt ins Ausland denn ihre �berlebenschancen in syrischer Haft sind gering. Da ist halt das Problem, dass sie kein Land freiwillig aufnimmt. ;user_112;2020-02-20 09:41:00;r16_article_5;r16_article_5;r16_comment_410;tagesschau;1;comment;2;339;49
4875;"... an der Medienfront der NATO-Staaten, inklusive der T�rkei, USA und Dtl. usw. Bewaffnete Terroristen und Halsabschneider (in Idleb herrscht(e) seit 2012 die al-nusra-Bande) sind die Guten, weil sie mit der NATO, spezielle mit der T�rkei und den USA bei ""Assad mu� weg"" zusammenarbeiten. Man nennt an der Medienfront, um deren Terror und Verbrechen zu kaschieren, diese dann Rebellen, Aktivisten oder Oppositionelle. Und jeder dieser NATO-Staaten hat in dem souver�nen Syrien nichts aber auch garnichts zu suchen, au�er Staaten und Verb�nde wie Russland oder Iran, um deren Hilfe Syrien gebeten. Auch das wird an dieser NATO-Medienfront einfach kaschiert, sprich es wird nicht erw�hnt ! ";user_113;2020-02-20 09:43:00;r16_article_5;r16_article_5;r16_comment_411;tagesschau;1;comment;2;689;104
4876;USA und die Tuerkei haben in Syrien nichts verloren. Die nationale Souveraenitaet von Syrien ist die Voraussetzung fuer Veraenderungen. ;user_11;2020-02-20 09:45:00;r16_article_5;r16_article_5;r16_comment_412;tagesschau;1;comment;2;136;19
4877;Da sto�en Sie aber in ein Wespennest. Den guten Putin ausschalten und die b�se Nato einsetzen geht gar nicht. Da werden Ihnen die Linken geh�rig den Marsch blasen. Auch mit den Waffenverk�ufen w�rden Sie �berwiegend Russland treffen, wobei die T�rkei als Nato-Mitglied hier auch kr�ftig mitmischt. Ich sehe keine humane L�sung und so lange die T�rkei die Terroristen weiterhin unterst�tzt, sie aber nicht im eigenen Land haben will, wird sich nicht viel �ndern. ;user_37;2020-02-20 09:47:00;r16_article_5;r16_article_5;r16_comment_413;tagesschau;1;comment;2;462;73
4878;"ist keine Rebellenhochburg, sondern eine Terroristenhochburg. Noch vor kurzem wurden alle Bewaffneten, die Al Kaida nahestanden als Terroristen bezeichnet. Sind sie heute noch, nur werden sie eigenartiger Weise von den hiesigen Medien nur noch als ""Rebellen"" bezeichnet. Woher dieser Sinneswandel?? Mag das daran liegen, dass es gegen den vom Westen ungeliebten Assad geht? Frage: Welcher Staat duldet auf seinem Staatsgebiet Terroristen? Gab es in den von Assad ""befreiten"" Gebieten irgendwelche ""S�uberungsaktionen""? Wohl eher nicht, denn der ist mit dem Wiederaufbau besch�ftigt... ";user_114;2020-02-20 09:50:00;r16_article_5;r16_article_5;r16_comment_414;tagesschau;1;comment;2;585;81
4879;>>Solange Russland und die T�rkei in Syrien ihr eigenes S�ppchen kochen wird sich nichts �ndern.<< Assad ist mit dem Verb�ndeten Ru�land gegen islamistische Terroristen vorgegangen. Die NATO Staaten T�rkei und USA halten sich V�lkerrechtswidrig in Syrien auf. Die USA stehlen �, und Erdogan tr�umt von seinem Osmanischen Reich. ;user_13;2020-02-20 09:54:00;r16_article_5;r16_article_5;r16_comment_415;tagesschau;1;comment;2;328;48
4880;"""Medien in Deutschland berichten......."" Kann ihnen nur zustimmen. Man vermisst auch die Apelle an die ""Rebellen"" die Waffen niederzulegen oder an die T�rkei sich zur�ck zu ziehen. Die ganz Heuchelei wird einem Bewusst wenn man am Dienstag auf Arte die Dokumentationen von Robert Fisk sich angeschaut hat und danach ""Prinzenspiele - Der neue Golfkrieg"". ";user_38;2020-02-20 09:56:00;r16_article_5;r16_article_5;r16_comment_416;tagesschau;1;comment;2;354;54
4881;...und die T�rkei hat dort rein Garnichts zu suchen. Sollte die T�rkei versuchen syrisches Staatsgebiet zu beschie�en und zu bombardieren und den Syrischen Truppen Schaden zuf�gen, w�re es nur Recht und billig, wenn die Syrer den Spie� umdrehen... ;user_114;2020-02-20 09:57:00;r16_article_5;r16_article_5;r16_comment_417;tagesschau;1;comment;2;248;38
4882;"""Solange Russland und die T�rkei in Syrien ihr eigenes S�ppchen kochen wird sich nichts �ndern."" Hier sollte die Chronologie beachtet werden. Die Suppe wurde mitunter mehrerer NATO Staaten zum kochen gebracht. Die syrische Regierung mit Unterst�tzung Russlands und Irans l�ffeln die Suppe aus, wenn man bildlich bleiben will. Mir dreht sich der Magen um, wenn ich daran denke, was in unseren Medien teilweise bis jetzt hinein als gem��igte Kr�fte und Opposition pr�sentiert wird/wurde. Assad war nie ein Musterknabe aber unter seiner F�hrung lebten unterschiedlichste Glaubensgemeinschaften Haus an Haus. Das wird in Syrien wahrscheinlich f�r die n�chsten 100 Jahre nicht mehr m�glich sein, da bestimmte Gruppen auch von NATO Staaten ausreichend lange unterst�tzt wurden, um Hass zu verbreiten, der noch lange bleiben wird. ";user_115;2020-02-20 10:05:00;r16_article_5;r16_article_5;r16_comment_418;tagesschau;1;comment;2;824;122
4883;>>Was da in Syrien passiert, ist furchtbar und besch�mend. Was aber noch schlimmer ist, ist die Ignoranz von Putin, der nur seine Interessen wahrnehmen will, ein Assad, der sein eigenes Volk terrorisiert und abschlachtet, und die EU, sowie die USA, die tatenlos zuschauen. Schon l�ngst h�tte die EU Putin massiv unter Druck setzen k�nnen und m�ssen, Russland komplett abschneiden und die NATO einschreiten m�ssen.<< Das Problem ist, dass man Diktatoren nicht so einfach unter Druck setzen kann. ;user_4;2020-02-20 10:08:00;r16_article_5;r16_article_5;r16_comment_419;tagesschau;1;comment;2;495;77
4884;sind die von uns unterst�tzten Terroristen auch Rebellen und Oppositionelle. Was st�rt es dabei schon, dass 75 Prozent der Syrer hinter ihrer gew�hlten Regierung stehen und endlich Frieden wollen, ohne die Terroristen. Und die T�rkei ist Mitglied der NATO, also automatisch berechtigt, in andere Staaten einzumarschieren und diese zu besetzen. ;user_116;2020-02-20 10:13:00;r16_article_5;r16_article_5;r16_comment_420;tagesschau;1;comment;2;344;50
4885;"Ich frage mich, was dieses sinnlose Geschw�tz der UN soll. Es war von Anfang an klar, dass Assad die Kontrolle �ber syrisches Staatsgebiet zur�ck erlangen will. Der Imperialist Putin will seine Milit�rst�tzpunkte, der schiitische Iran die religi�se Macht. Erdogan, der dort �berhaupt nichts verloren hat, will die Kurden vertreiben. Es scheint wirklich so zu sein, dass man �ber einen Friedensprozess erst nach der Eroberung von Idlib und dem R�ckzug der T�rkei nachdenken kann. Die Kinder-Nummer zieht schon seit Kuwait nicht mehr. Was stellt sich denn die UN vor? Alle Beteiligten fallen sich mit Tr�nen in den Augen um die Arme und alles ist gut? Oder neben der T�rken-Zone eine UN-Zone um Idlib? Oder eine ""Operation Gaddafi""? Sowohl Nato als auch EU haben komplett versagt. ";user_69;2020-02-20 10:17:00;r16_article_5;r16_article_5;r16_comment_421;tagesschau;1;comment;2;779;124
